user_id,role,base_login_hour,login_hour_std_dev,avg_daily_downloads_mb,clumsiness_factor,num_known_devices,remote_worker,home_region,travel_probability,is_shift_worker
USR-0001,Developer,7,2.3,204.16,0.106,3,False,EU-Central,0.001,False
USR-0002,Finance,8,1.3,9.69,0.027,1,False,Asia-Pacific,0.001,False
USR-0003,HR,8,2.5,6.97,0.031,1,False,Asia-Pacific,0.026,False
USR-0004,Sales,9,1.3,5.71,0.107,3,False,US-West,0.108,False
USR-0005,Admin,7,4.4,68.14,0.161,3,True,US-East,0.036,False
USR-0006,Sales,9,1.8,2.77,0.027,4,False,US-West,0.109,False
USR-0007,Finance,2,3.8,6.97,0.045,1,False,US-West,0.048,True
USR-0008,Sales,8,1.4,4.85,0.011,1,True,EU-Central,0.08,False
USR-0009,Sales,8,2.2,10.48,0.069,3,False,Asia-Pacific,0.1,False
USR-0010,Developer,10,2.6,482.85,0.164,3,False,South-America,0.049,False
USR-0011,Sales,8,2.1,5.0,0.014,2,True,Asia-Pacific,0.066,False
USR-0012,Admin,7,4.3,162.68,0.092,1,False,EU-Central,0.032,False
USR-0013,Finance,7,1.9,10.51,0.066,1,True,Asia-Pacific,0.04,False
USR-0014,Developer,10,3.8,585.15,0.19,1,True,US-East,0.032,False
USR-0015,Admin,9,3.7,62.16,0.058,1,False,US-West,0.04,False
USR-0016,Finance,8,1.5,18.97,0.043,4,False,US-West,0.036,False
USR-0017,Developer,10,4.0,95.41,0.041,2,False,South-America,0.024,False
USR-0018,Finance,8,1.4,13.08,0.031,2,True,Asia-Pacific,0.049,False
USR-0019,Developer,11,3.6,95.32,0.056,2,False,Asia-Pacific,0.034,False
USR-0020,Admin,9,4.0,284.03,0.026,2,True,US-West,0.07,False
USR-0021,Sales,7,2.1,8.19,0.17,1,True,US-East,0.127,False
USR-0022,Developer,7,4.0,158.04,0.089,1,True,EU-Central,0.036,False
USR-0023,Finance,3,2.8,9.5,0.09,3,False,Asia-Pacific,0.045,True
USR-0024,Sales,9,2.0,4.02,0.069,1,False,US-East,0.124,False
USR-0025,Developer,12,3.4,71.2,0.038,2,False,South-America,0.024,False
USR-0026,Finance,7,2.0,4.84,0.07,3,True,EU-Central,0.029,False
USR-0027,Sales,7,2.3,6.54,0.077,4,True,South-America,0.136,False
USR-0028,Finance,8,1.3,5.83,0.034,1,True,US-West,0.047,False
USR-0029,Sales,8,1.9,7.98,0.099,1,False,US-West,0.098,False
USR-0030,Sales,9,1.8,5.13,0.037,1,True,South-America,0.062,False
USR-0031,Admin,7,3.1,243.47,0.046,1,False,Asia-Pacific,0.055,False
USR-0032,HR,7,1.2,13.47,0.098,3,False,US-East,0.002,False
USR-0033,Sales,8,1.8,6.25,0.079,1,False,Asia-Pacific,0.176,False
USR-0034,Developer,13,2.3,70.86,0.113,4,False,EU-Central,0.04,False
